model_name,slug,creator,release_date,gpqa,hle,scicode,livecodebench,mmlu_pro,aime_25,ifbench,lcr,terminalbench_hard,tau2,math_500,aime,core10_count,model_key,honesty_score,confidence_interval
Claude 3.7 Sonnet (Non-reasoning),claude-3-7-sonnet,Anthropic,2025-02-24,0.656,0.048,0.376,0.394,0.803,0.21,0.44,0.483,0.212,0.5,0.85,0.223,10,Claude 3.7 Sonnet (Non-reasoning),72.27,3.31
Claude 3.7 Sonnet (Reasoning),claude-3-7-sonnet-thinking,Anthropic,2025-02-24,0.772,0.103,0.403,0.473,0.837,0.563,0.483,0.607,0.212,0.547,0.947,0.487,10,Claude 3.7 Sonnet (Reasoning),82.13,1.25
Claude 4 Opus (Reasoning),claude-4-opus-thinking,Anthropic,2025-05-22,0.796,0.117,0.398,0.636,0.873,0.733,0.537,0.337,0.311,0.705,0.982,0.757,10,Claude 4 Opus (Reasoning),87.87,3.76
Claude 4 Sonnet (Non-reasoning),claude-4-sonnet,Anthropic,2025-05-22,0.683,0.04,0.373,0.449,0.837,0.38,0.454,0.443,0.273,0.523,0.934,0.407,10,Claude 4 Sonnet (Non-reasoning),89.27,2.01
Claude 4 Sonnet (Reasoning),claude-4-sonnet-thinking,Anthropic,2025-05-22,0.777,0.096,0.4,0.655,0.842,0.743,0.547,0.647,0.311,0.646,0.991,0.773,10,Claude 4 Sonnet (Reasoning),95.33,2.29
Claude 4.1 Opus (Reasoning),claude-4-1-opus-thinking,Anthropic,2025-08-05,0.809,0.119,0.409,0.654,0.88,0.803,0.554,0.663,0.343,0.714,,,10,Claude 4.1 Opus (Reasoning),94.2,1.79
Claude 4.5 Sonnet (Non-reasoning),claude-4-5-sonnet,Anthropic,2025-09-29,0.727,0.071,0.428,0.59,0.86,0.37,0.427,0.513,0.288,0.705,,,10,Claude 4.5 Sonnet (Non-reasoning),86.4,1.49
Claude 4.5 Sonnet (Reasoning),claude-4-5-sonnet-thinking,Anthropic,2025-09-29,0.834,0.173,0.447,0.714,0.875,0.88,0.573,0.657,0.356,0.781,,,10,Claude 4.5 Sonnet (Reasoning),96.13,0.57
Claude Opus 4.5 (Non-reasoning),claude-opus-4-5,Anthropic,2025-11-24,0.81,0.129,0.47,0.738,0.889,0.627,0.43,0.653,0.409,0.863,,,10,Claude Opus 4.5 (Non-reasoning),87.13,1.03
Claude Opus 4.5 (Reasoning),claude-opus-4-5-thinking,Anthropic,2025-11-24,0.866,0.284,0.495,0.871,0.895,0.913,0.58,0.74,0.47,0.895,,,10,Claude Opus 4.5 (Reasoning),92.53,1.25
DeepSeek R1 (Jan '25),deepseek-r1-0120,DeepSeek,2025-01-20,0.708,0.093,0.357,0.617,0.844,0.68,0.39,0.523,0.061,0.114,0.966,0.683,10,DeepSeek R1 (Jan '25),57.32,2.58
DeepSeek R1 0528 (May '25),deepseek-r1,DeepSeek,2025-05-28,0.813,0.149,0.403,0.77,0.849,0.76,0.396,0.547,0.159,0.365,0.983,0.893,10,DeepSeek R1 0528 (May '25),53.0,4.2
DeepSeek V3 0324,deepseek-v3-0324,DeepSeek,2025-03-25,0.655,0.052,0.358,0.405,0.819,0.41,0.41,0.41,0.152,0.471,0.942,0.52,10,DeepSeek V3 0324,44.53,1.74
DeepSeek V3.1 (Non-reasoning),deepseek-v3-1,DeepSeek,2025-08-21,0.735,0.063,0.367,0.577,0.833,0.497,0.378,0.45,0.242,0.348,,,10,DeepSeek V3.1 (Non-reasoning),46.27,1.6
GLM-4.5 (Reasoning),glm-4.5,Z AI,2025-07-28,0.782,0.122,0.348,0.738,0.835,0.737,0.441,0.483,0.22,0.43,0.979,0.873,10,GLM-4.5 (Reasoning),61.46,3.98
GLM-4.5-Air,glm-4-5-air,Z AI,2025-07-28,0.733,0.068,0.306,0.684,0.815,0.807,0.376,0.437,0.205,0.465,0.965,0.673,10,GLM-4.5-Air,60.8,1.79
GPT-4.1,gpt-4-1,OpenAI,2025-04-14,0.666,0.046,0.381,0.457,0.806,0.347,0.43,0.61,0.136,0.471,0.913,0.437,10,GPT-4.1,51.13,1.03
GPT-4.1 mini,gpt-4-1-mini,OpenAI,2025-04-14,0.664,0.046,0.404,0.483,0.781,0.463,0.383,0.423,0.076,0.529,0.925,0.43,10,GPT-4.1 mini,50.0,2.17
GPT-4.1 nano,gpt-4-1-nano,OpenAI,2025-04-14,0.512,0.039,0.259,0.326,0.657,0.24,0.32,0.17,0.038,0.173,0.848,0.237,10,GPT-4.1 nano,61.4,1.79
GPT-4o (Nov '24),gpt-4o,OpenAI,2024-11-20,0.543,0.033,0.333,0.309,0.748,0.06,0.343,0.0,0.083,0.251,0.759,0.15,10,GPT-4o (Nov '24),60.07,2.07
GPT-5 (medium),gpt-5-medium,OpenAI,2025-08-07,0.842,0.235,0.411,0.703,0.867,0.917,0.706,0.728,0.379,0.865,0.991,0.917,10,GPT-5 (medium),79.33,5.31
GPT-5 mini (medium),gpt-5-mini-medium,OpenAI,2025-08-07,0.803,0.146,0.41,0.692,0.828,0.85,0.712,0.66,0.288,0.711,,,10,GPT-5 mini (medium),82.6,2.3
GPT-5.1 (Non-reasoning),gpt-5-1-non-reasoning,OpenAI,2025-11-13,0.643,0.052,0.365,0.494,0.801,0.38,0.432,0.44,0.227,0.465,,,10,GPT-5.1 (Non-reasoning),63.33,1.03
GPT-5.1 (high),gpt-5-1,OpenAI,2025-11-13,0.873,0.265,0.433,0.868,0.87,0.94,0.729,0.75,0.455,0.819,,,10,GPT-5.1 (high),86.33,0.76
